Date	Time	Transaction_ID	Type	Mode	Merchant	Category	Debit	Credit	Balance	Status
01-08-2025	9:00 AM	TXN2000	Salary Credit	Bank	ABC Pvt Ltd	Salary	0	45000	45000	Success
02-08-2025	10:00 AM	TXN2001	Payment	UPI	House Rent	Rent	15000	0	30000	Success
03-08-2025	12:00 AM	TXN2002	Payment	UPI	Swiggy	Food	397	0	29603	Success
03-08-2025	12:00 AM	TXN2003	Payment	UPI	Mutual Fund SIP	Investment	3000	0	26603	Success
06-08-2025	12:00 AM	TXN2004	Payment	UPI	Zomato	Food	637	0	25966	Success
06-08-2025	12:00 AM	TXN2005	Payment	UPI	Uber	Travel	556	0	25410	Success
08-08-2025	12:00 AM	TXN2006	Payment	UPI	TNEB Electricity	Utilities	1529	0	23881	Success
08-08-2025	12:00 AM	TXN2007	Payment	UPI	Mutual Fund SIP	Investment	3000	0	20881	Success
11-08-2025	12:00 AM	TXN2008	Payment	UPI	Reliance Fresh	Groceries	1506	0	19375	Success
11-08-2025	12:00 AM	TXN2009	Payment	UPI	Reliance Fresh	Groceries	2727	0	16648	Success
12-08-2025	12:00 AM	TXN2010	Payment	UPI	Reliance Fresh	Groceries	3772	0	12876	Success
13-08-2025	12:00 AM	TXN2011	Payment	UPI	Netflix	Entertainment	341	0	12535	Success
13-08-2025	12:00 AM	TXN2012	Payment	UPI	Jio	Mobile Recharge	199	0	12336	Success
14-08-2025	12:00 AM	TXN2013	Payment	UPI	Ola	Travel	224	0	12112	Success
16-08-2025	12:00 AM	TXN2014	Payment	UPI	Netflix	Entertainment	552	0	11560	Success
17-08-2025	12:00 AM	TXN2015	Payment	UPI	Amazon	Shopping	5077	0	6483	Success
18-08-2025	12:00 AM	TXN2016	Payment	UPI	Airtel	Mobile Recharge	199	0	6284	Success
19-08-2025	12:00 AM	TXN2017	Payment	UPI	Airtel	Mobile Recharge	199	0	6085	Success
20-08-2025	12:00 AM	TXN2018	Payment	UPI	Uber	Travel	430	0	5655	Success
20-08-2025	12:00 AM	TXN2019	Payment	UPI	BookMyShow	Entertainment	638	0	5017	Success
22-08-2025	12:00 AM	TXN2020	Payment	UPI	Amazon	Shopping	4507	0	510	Success
23-08-2025	12:00 AM	TXN2021	Payment	UPI	Mutual Fund SIP	Investment	3000	0	-2490	Success
23-08-2025	12:00 AM	TXN2022	Payment	UPI	Amazon	Shopping	1530	0	-4020	Success
24-08-2025	12:00 AM	TXN2023	Payment	UPI	Zomato	Food	753	0	-4773	Success
24-08-2025	12:00 AM	TXN2024	Payment	UPI	Swiggy	Food	363	0	-5136	Success
26-08-2025	12:00 AM	TXN2025	Payment	UPI	Amazon	Shopping	4102	0	-9238	Success
26-08-2025	12:00 AM	TXN2026	Payment	UPI	Mutual Fund SIP	Investment	3000	0	-12238	Success
27-08-2025	12:00 AM	TXN2027	Payment	UPI	Mutual Fund SIP	Investment	3000	0	-15238	Success
27-08-2025	12:00 AM	TXN2028	Payment	UPI	Jio	Mobile Recharge	239	0	-15477	Success
29-08-2025	12:00 AM	TXN2029	Payment	UPI	Water Bill	Utilities	1344	0	-16821	Success
29-08-2025	12:00 AM	TXN2030	Payment	UPI	Airtel	Mobile Recharge	199	0	-17020	Success
01-09-2025	9:00 AM	TXN2031	Salary Credit	Bank	ABC Pvt Ltd	Salary	0	45000	27980	Success
02-09-2025	10:00 AM	TXN2032	Payment	UPI	House Rent	Rent	15000	0	12980	Success
01-09-2025	12:00 AM	TXN2033	Payment	UPI	Mutual Fund SIP	Investment	3000	0	9980	Success
02-09-2025	12:00 AM	TXN2034	Payment	UPI	Mutual Fund SIP	Investment	3000	0	6980	Success
03-09-2025	12:00 AM	TXN2035	Payment	UPI	Swiggy	Food	321	0	6659	Success
03-09-2025	12:00 AM	TXN2036	Payment	UPI	Zomato	Food	697	0	5962	Success
04-09-2025	12:00 AM	TXN2037	Payment	UPI	Swiggy	Food	514	0	5448	Success
04-09-2025	12:00 AM	TXN2038	Payment	UPI	Mutual Fund SIP	Investment	3000	0	2448	Success
05-09-2025	12:00 AM	TXN2039	Payment	UPI	BigBasket	Groceries	1682	0	766	Success
06-09-2025	12:00 AM	TXN2040	Payment	UPI	TNEB Electricity	Utilities	1171	0	-405	Success
06-09-2025	12:00 AM	TXN2041	Payment	UPI	Uber	Travel	552	0	-957	Success
08-09-2025	12:00 AM	TXN2042	Payment	UPI	Swiggy	Food	352	0	-1309	Success
10-09-2025	12:00 AM	TXN2043	Payment	UPI	TNEB Electricity	Utilities	1418	0	-2727	Success
10-09-2025	12:00 AM	TXN2044	Payment	UPI	Netflix	Entertainment	1003	0	-3730	Success
13-09-2025	12:00 AM	TXN2045	Payment	UPI	Zomato	Food	387	0	-4117	Success
15-09-2025	12:00 AM	TXN2046	Payment	UPI	TNEB Electricity	Utilities	1291	0	-5408	Success
20-09-2025	12:00 AM	TXN2047	Payment	UPI	Zomato	Food	612	0	-6020	Success
21-09-2025	12:00 AM	TXN2048	Payment	UPI	Water Bill	Utilities	1480	0	-7500	Success
21-09-2025	12:00 AM	TXN2049	Payment	UPI	Airtel	Mobile Recharge	239	0	-7739	Success
23-09-2025	12:00 AM	TXN2050	Payment	UPI	Zomato	Food	352	0	-7739	Failed
23-09-2025	12:00 AM	TXN2051	Payment	UPI	Ola	Travel	204	0	-7943	Success
24-09-2025	12:00 AM	TXN2052	Payment	UPI	Airtel	Mobile Recharge	199	0	-8142	Success
24-09-2025	12:00 AM	TXN2053	Payment	UPI	TNEB Electricity	Utilities	1831	0	-9973	Success
25-09-2025	12:00 AM	TXN2054	Payment	UPI	Zomato	Food	387	0	-10360	Success
28-09-2025	12:00 AM	TXN2055	Payment	UPI	Mutual Fund SIP	Investment	3000	0	-13360	Success
28-09-2025	12:00 AM	TXN2056	Payment	UPI	Myntra	Shopping	2429	0	-15789	Success
29-09-2025	12:00 AM	TXN2057	Payment	UPI	BookMyShow	Entertainment	457	0	-16246	Success
30-09-2025	12:00 AM	TXN2058	Payment	UPI	Myntra	Shopping	2795	0	-19041	Success
30-09-2025	12:00 AM	TXN2059	Payment	UPI	Flipkart	Shopping	2965	0	-22006	Success
01-10-2025	9:00 AM	TXN2060	Salary Credit	Bank	ABC Pvt Ltd	Salary	0	45000	22994	Success
02-10-2025	10:00 AM	TXN2061	Payment	UPI	House Rent	Rent	15000	0	7994	Success
02-10-2025	12:00 AM	TXN2062	Payment	UPI	Netflix	Entertainment	953	0	7041	Success
03-10-2025	12:00 AM	TXN2063	Payment	UPI	Amazon	Shopping	5514	0	1527	Success
04-10-2025	12:00 AM	TXN2064	Payment	UPI	Netflix	Entertainment	1307	0	1527	Failed
04-10-2025	12:00 AM	TXN2065	Payment	UPI	BookMyShow	Entertainment	945	0	1527	Failed
06-10-2025	12:00 AM	TXN2066	Payment	UPI	Ola	Travel	476	0	1051	Success
06-10-2025	12:00 AM	TXN2067	Payment	UPI	Mutual Fund SIP	Investment	3000	0	-1949	Success
07-10-2025	12:00 AM	TXN2068	Payment	UPI	Uber	Travel	566	0	-2515	Success
07-10-2025	12:00 AM	TXN2069	Payment	UPI	Uber	Travel	333	0	-2848	Success
08-10-2025	12:00 AM	TXN2070	Payment	UPI	Ola	Travel	203	0	-3051	Success
08-10-2025	12:00 AM	TXN2071	Payment	UPI	BookMyShow	Entertainment	862	0	-3913	Success
09-10-2025	12:00 AM	TXN2072	Payment	UPI	BigBasket	Groceries	3845	0	-7758	Success
09-10-2025	12:00 AM	TXN2073	Payment	UPI	Jio	Mobile Recharge	199	0	-7957	Success
10-10-2025	12:00 AM	TXN2074	Payment	UPI	Jio	Mobile Recharge	239	0	-8196	Success
11-10-2025	12:00 AM	TXN2075	Payment	UPI	DMart	Groceries	3209	0	-11405	Success
11-10-2025	12:00 AM	TXN2076	Payment	UPI	Zomato	Food	404	0	-11809	Success
13-10-2025	12:00 AM	TXN2077	Payment	UPI	Uber	Travel	536	0	-12345	Success
16-10-2025	12:00 AM	TXN2078	Payment	UPI	Mutual Fund SIP	Investment	3000	0	-15345	Success
17-10-2025	12:00 AM	TXN2079	Payment	UPI	Jio	Mobile Recharge	239	0	-15584	Success
17-10-2025	12:00 AM	TXN2080	Payment	UPI	Mutual Fund SIP	Investment	3000	0	-18584	Success
20-10-2025	12:00 AM	TXN2081	Payment	UPI	Mutual Fund SIP	Investment	3000	0	-21584	Success
20-10-2025	12:00 AM	TXN2082	Payment	UPI	Uber	Travel	538	0	-22122	Success
23-10-2025	12:00 AM	TXN2083	Payment	UPI	Jio	Mobile Recharge	199	0	-22321	Success
24-10-2025	12:00 AM	TXN2084	Payment	UPI	Jio	Mobile Recharge	199	0	-22520	Success
24-10-2025	12:00 AM	TXN2085	Payment	UPI	Netflix	Entertainment	1134	0	-23654	Success
25-10-2025	12:00 AM	TXN2086	Payment	UPI	Amazon	Shopping	1850	0	-25504	Success
25-10-2025	12:00 AM	TXN2087	Payment	UPI	Uber	Travel	359	0	-25863	Success
26-10-2025	12:00 AM	TXN2088	Payment	UPI	TNEB Electricity	Utilities	1268	0	-27131	Success
26-10-2025	12:00 AM	TXN2089	Payment	UPI	Mutual Fund SIP	Investment	3000	0	-30131	Success
